k1,k2,k3,average,,average
22,21,7,56,135,28
27,17,6,62,129,31
29,16,5,54,126,27
31,14,5,60,124,30
39,8,3,78,114,39
24,20,6,60,132,30
19,23,8,58,139,29
19,23,8,34,139,17
24,20,6,52,132,26
33,13,4,70,121,35
6,33,11,24,155,12
10,30,10,38,150,19
44,5,1,70,107,35
18,24,8,36,140,18
22,21,7,48,135,24
1,37,12,34,161,17
49,1,0,88,101,44
15,26,9,58,144,29
3,35,12,24,159,12
50,0,0,86,100,43
16,26,8,50,142,25
14,27,9,32,145,16
40,8,2,76,112,38
33,13,4,80,121,40
17,25,8,44,141,22
15,26,9,32,144,16
43,5,2,84,109,42
27,17,6,68,129,34
22,21,7,50,135,25
7,32,11,24,154,12
5,34,11,36,156,18
18,24,8,46,140,23
4,35,11,32,157,16
30,15,5,54,125,27
17,25,8,44,141,22
23,20,7,48,134,24
3,35,12,30,159,15
29,16,5,58,126,29
21,22,7,46,136,23
1,37,12,34,161,17
28,17,5,80,127,40
2,36,12,32,160,16
22,21,7,54,135,27
5,34,11,20,156,10
33,13,4,72,121,36
34,12,4,56,120,28
25,19,6,58,131,29
8,32,10,22,152,11
7,32,11,26,154,13
28,17,5,62,127,31
43,5,2,70,109,35
27,17,6,64,129,32
6,33,11,28,155,14
2,36,12,24,160,12
11,29,10,36,149,18
25,19,6,40,131,20
22,21,7,48,135,24
1,37,12,20,161,10
15,26,9,58,144,29
32,14,4,54,122,27
20,23,7,60,137,30
18,24,8,44,140,22
10,30,10,36,150,18
45,4,1,90,106,45
14,27,9,52,145,26
5,34,11,20,156,10
43,5,2,84,109,42
30,15,5,70,125,35
18,24,8,30,140,15
17,25,8,58,141,29
35,11,4,76,119,38
3,35,12,38,159,19
38,9,3,78,115,39
18,24,8,50,140,25
28,17,5,76,127,38
45,4,1,72,106,36
27,17,6,70,129,35
36,11,3,80,117,40
50,0,0,76,100,38
47,2,1,70,104,35
24,20,6,50,132,25
13,28,9,36,146,18
46,3,1,74,105,37
48,2,0,70,102,35
4,35,11,36,157,18
34,12,4,80,120,40
48,2,0,74,102,37
19,23,8,50,139,25
10,30,10,26,150,13
25,19,6,32,131,16
15,26,9,34,144,17
24,20,6,32,132,16
38,9,3,76,115,38
35,11,4,60,119,30
24,20,6,44,132,22
29,16,5,60,126,30
37,10,3,60,116,30
23,20,7,58,134,29
33,13,4,76,121,38
17,25,8,32,141,16
11,29,10,24,149,12
13,28,9,60,146,30
37,10,3,80,116,40
39,8,3,78,114,39
36,11,3,72,117,36
5,34,11,20,156,10
45,4,1,76,106,38
15,26,9,34,144,17
3,35,12,22,159,11
14,27,9,40,145,20
25,19,6,36,131,18
42,6,2,80,110,40
9,31,10,30,151,15
3,35,12,20,159,10
21,22,7,38,136,19
16,26,8,46,142,23
9,31,10,36,151,18
29,16,5,70,126,35
45,4,1,90,106,45
24,20,6,38,132,19
3,35,12,22,159,11
12,29,9,24,147,12
15,26,9,44,144,22
18,24,8,54,140,27
26,18,6,54,130,27
21,22,7,30,136,15
27,17,6,60,129,30
16,26,8,36,142,18
15,26,9,54,144,27
21,22,7,52,136,26
36,11,3,50,117,25
20,23,7,50,137,25
8,32,10,28,152,14
42,6,2,74,110,37
1,37,12,40,161,20
2,36,12,20,160,10
43,5,2,72,109,36
29,16,5,64,126,32
18,24,8,34,140,17
25,19,6,50,131,25
47,2,1,86,104,43
29,16,5,68,126,34
15,26,9,52,144,26
39,8,3,80,114,40
46,3,1,78,105,39
1,37,12,32,161,16
3,35,12,24,159,12
16,26,8,38,142,19
34,12,4,50,120,25
49,1,0,72,101,36
46,3,1,88,105,44
32,14,4,72,122,36
28,17,5,58,127,29
1,37,12,34,161,17
8,32,10,30,152,15
8,32,10,20,152,10
8,32,10,24,152,12
7,32,11,22,154,11
41,7,2,86,111,43
3,35,12,28,159,14
24,20,6,54,132,27
45,4,1,86,106,43
1,37,12,32,161,16
20,23,7,48,137,24
30,15,5,60,125,30
9,31,10,32,151,16
50,0,0,86,100,43
33,13,4,56,121,28
13,28,9,32,146,16
48,2,0,72,102,36
44,5,1,80,107,40
21,22,7,54,136,27
37,10,3,54,116,27
28,17,5,54,127,27
49,1,0,72,101,36
46,3,1,80,105,40
26,18,6,68,130,34
48,2,0,84,102,42
49,1,0,84,101,42
11,29,10,30,149,15
33,13,4,68,121,34
28,17,5,72,127,36
21,22,7,50,136,25
49,1,0,80,101,40
20,23,7,34,137,17
26,18,6,76,130,38
26,18,6,70,130,35
45,4,1,72,106,36
31,14,5,66,124,33
9,31,10,34,151,17
30,15,5,80,125,40
15,26,9,44,144,22
46,3,1,70,105,35
16,26,8,32,142,16
39,8,3,84,114,42
15,26,9,58,144,29
1,37,12,40,161,20
35,11,4,54,119,27
42,6,2,80,110,40
6,33,11,24,155,12
9,31,10,34,151,17
22,21,7,32,135,16
37,10,3,50,116,25
30,15,5,72,125,36
39,8,3,90,114,45
34,12,4,70,120,35
14,27,9,60,145,30
28,17,5,68,127,34
3,35,12,40,159,20
32,14,4,68,122,34
29,16,5,72,126,36
48,2,0,76,102,38
41,7,2,86,111,43
28,17,5,54,127,27
17,25,8,60,141,30
32,14,4,78,122,39
6,33,11,36,155,18
9,31,10,38,151,19
42,6,2,80,110,40
36,11,3,50,117,25
19,23,8,46,139,23
2,36,12,38,160,19
23,20,7,56,134,28
45,4,1,86,106,43
3,35,12,40,159,20
26,18,6,72,130,36
7,32,11,26,154,13
36,11,3,80,117,40
44,5,1,90,107,45
44,5,1,84,107,42
13,28,9,56,146,28
3,35,12,40,159,20
10,30,10,22,150,11
15,26,9,52,144,26
1,37,12,30,161,15
49,1,0,78,101,39
32,14,4,78,122,39
3,35,12,34,159,17
7,32,11,36,154,18
35,11,4,76,119,38
4,35,11,34,157,17
7,32,11,32,154,16
34,12,4,50,120,25
46,3,1,86,105,43
9,31,10,36,151,18
13,28,9,54,146,27
44,5,1,76,107,38
47,2,1,76,104,38
17,25,8,54,141,27
44,5,1,78,107,39
9,31,10,20,151,10
40,8,2,78,112,39
21,22,7,32,136,16
7,32,11,28,154,14
43,5,2,78,109,39
37,10,3,52,116,26
44,5,1,72,107,36
38,9,3,78,115,39
40,8,2,90,112,45
23,20,7,60,134,30
20,23,7,56,137,28
34,12,4,58,120,29
3,35,12,38,159,19
14,27,9,48,145,24
4,35,11,32,157,16
18,24,8,44,140,22
7,32,11,26,154,13
8,32,10,38,152,19
4,35,11,30,157,15
22,21,7,38,135,19
3,35,12,26,159,13
23,20,7,54,134,27
20,23,7,36,137,18
15,26,9,34,144,17
20,23,7,44,137,22
6,33,11,30,155,15
13,28,9,36,146,18
40,8,2,74,112,37
10,30,10,34,150,17
20,23,7,30,137,15
29,16,5,58,126,29
47,2,1,82,104,41
29,16,5,66,126,33
15,26,9,40,144,20
39,8,3,76,114,38
28,17,5,66,127,33
25,19,6,46,131,23
4,35,11,28,157,14
37,10,3,50,116,25
15,26,9,34,144,17
49,1,0,74,101,37
18,24,8,36,140,18
11,29,10,30,149,15
33,13,4,80,121,40
46,3,1,88,105,44
34,12,4,60,120,30
37,10,3,58,116,29
40,8,2,86,112,43
26,18,6,70,130,35
49,1,0,88,101,44
49,1,0,78,101,39
42,6,2,76,110,38
39,8,3,84,114,42
44,5,1,90,107,45
27,17,6,60,129,30
36,11,3,74,117,37
14,27,9,30,145,15
6,33,11,24,155,12
49,1,0,70,101,35
21,22,7,30,136,15
5,34,11,36,156,18
9,31,10,32,151,16
29,16,5,52,126,26
50,0,0,82,100,41
10,30,10,24,150,12
43,5,2,78,109,39
33,13,4,74,121,37
24,20,6,56,132,28
20,23,7,58,137,29
32,14,4,66,122,33
33,13,4,54,121,27
37,10,3,64,116,32
49,1,0,82,101,41
23,20,7,60,134,30
34,12,4,72,120,36
34,12,4,64,120,32
19,23,8,40,139,20
48,2,0,82,102,41
47,2,1,82,104,41
29,16,5,52,126,26
13,28,9,30,146,15
47,2,1,80,104,40
25,19,6,36,131,18
35,11,4,76,119,38
12,29,9,20,147,10
36,11,3,74,117,37
7,32,11,22,154,11
9,31,10,28,151,14
23,20,7,58,134,29
11,29,10,34,149,17
19,23,8,32,139,16
13,28,9,58,146,29
33,13,4,66,121,33
25,19,6,40,131,20
50,0,0,72,100,36
17,25,8,36,141,18
38,9,3,72,115,36
1,37,12,30,161,15
30,15,5,66,125,33
29,16,5,50,126,25
25,19,6,44,131,22
25,19,6,50,131,25
44,5,1,86,107,43
44,5,1,70,107,35
27,17,6,66,129,33
48,2,0,80,102,40
36,11,3,72,117,36
28,17,5,78,127,39
16,26,8,32,142,16
3,35,12,26,159,13
20,23,7,38,137,19
38,9,3,84,115,42
24,20,6,60,132,30
9,31,10,20,151,10
21,22,7,54,136,27
24,20,6,58,132,29
21,22,7,38,136,19
9,31,10,24,151,12
33,13,4,56,121,28
46,3,1,74,105,37
15,26,9,48,144,24
20,23,7,44,137,22
1,37,12,22,161,11
27,17,6,80,129,40
25,19,6,46,131,23
41,7,2,84,111,42
49,1,0,90,101,45
46,3,1,70,105,35
48,2,0,88,102,44
31,14,5,78,124,39
41,7,2,84,111,42
31,14,5,62,124,31
25,19,6,42,131,21
16,26,8,30,142,15
27,17,6,54,129,27
